Small, 105, 3, 16, 7, 19, 11, 10, 13, 17
Small, 148, 3, 15, 7, 13, 11, 13, 13, 16
Small, 80, 3, 14, 7, 16, 11, 15, 13, 16
Small, 159, 3, 10, 7, 14, 11, 14, 13, 18
Small, 107, 3, 19, 7, 11, 11, 16, 13, 12
Small, 185, 3, 11, 7, 12, 11, 10, 13, 16
Small, 72, 3, 14, 7, 18, 11, 18, 13, 10
Small, 61, 3, 19, 7, 12, 11, 13, 13, 16
Small, 158, 3, 11, 7, 11, 11, 20, 13, 14
Small, 171, 3, 10, 7, 10, 11, 14, 13, 16
Small, 66, 3, 14, 7, 13, 11, 14, 13, 18
Small, 120, 3, 20, 7, 11, 11, 17, 13, 15
Small, 74, 3, 20, 7, 15, 11, 11, 13, 17
Small, 164, 3, 14, 7, 13, 11, 10, 13, 15
Small, 123, 3, 11, 7, 14, 11, 17, 13, 10
Small, 185, 3, 19, 7, 15, 11, 19, 13, 14
Small, 70, 3, 11, 7, 19, 11, 10, 13, 15
Small, 76, 3, 11, 7, 17, 11, 15, 13, 10
Small, 150, 3, 16, 7, 13, 11, 20, 13, 17
Small, 102, 3, 12, 7, 17, 11, 18, 13, 16
Small, 119, 3, 16, 7, 13, 11, 14, 13, 10
Small, 152, 3, 10, 7, 17, 11, 11, 13, 17
Small, 152, 3, 11, 7, 16, 11, 17, 13, 11
Small, 117, 3, 15, 7, 19, 11, 16, 13, 12
Small, 106, 3, 12, 7, 18, 11, 11, 13, 11
Small, 160, 3, 10, 7, 16, 11, 11, 13, 10
Small, 179, 3, 10, 7, 17, 11, 12, 13, 17
Small, 110, 3, 11, 7, 15, 11, 13, 13, 14
Small, 54, 3, 18, 7, 17, 11, 14, 13, 13
Small, 144, 3, 16, 7, 10, 11, 15, 13, 20
Small, 64, 3, 18, 7, 12, 11, 20, 13, 12
Small, 60, 3, 10, 7, 19, 11, 19, 13, 14
Small, 72, 3, 16, 7, 19, 11, 12, 13, 14
Small, 108, 3, 17, 7, 12, 11, 13, 13, 13
Small, 78, 3, 16, 7, 11, 11, 20, 13, 15
Small, 121, 3, 14, 7, 18, 11, 19, 13, 17
Small, 167, 3, 10, 7, 19, 11, 19, 13, 18
Small, 197, 3, 16, 7, 15, 11, 14, 13, 18
Small, 62, 3, 15, 7, 17, 11, 19, 13, 11
Small, 119, 3, 19, 7, 18, 11, 10, 13, 20
Small, 130, 3, 19, 7, 11, 11, 15, 13, 10
Small, 188, 3, 14, 7, 13, 11, 14, 13, 11
Small, 95, 3, 15, 7, 19, 11, 18, 13, 20
Small, 96, 3, 12, 7, 18, 11, 13, 13, 20
Small, 136, 3, 16, 7, 17, 11, 20, 13, 11
Small, 72, 3, 16, 7, 16, 11, 11, 13, 16
Small, 158, 3, 11, 7, 11, 11, 20, 13, 14
Small, 189, 3, 18, 7, 15, 11, 13, 13, 10
Small, 147, 3, 15, 7, 20, 11, 13, 13, 20
Small, 125, 3, 15, 7, 14, 11, 16, 13, 20
Medium, 1026, 3, 59, 7, 46, 11, 43, 13, 36
Medium, 1956, 3, 43, 7, 46, 11, 55, 13, 52
Medium, 1772, 3, 51, 7, 43, 11, 52, 13, 36
Medium, 849, 3, 45, 7, 41, 11, 44, 13, 34
Medium, 1328, 3, 58, 7, 54, 11, 47, 13, 41
Medium, 591, 3, 45, 7, 47, 11, 44, 13, 51
Medium, 1212, 3, 41, 7, 45, 11, 52, 13, 40
Medium, 647, 3, 38, 7, 52, 11, 46, 13, 52
Medium, 1028, 3, 41, 7, 38, 11, 40, 13, 51
Medium, 1928, 3, 39, 7, 57, 11, 43, 13, 46
Medium, 1311, 3, 47, 7, 37, 11, 54, 13, 41
Medium, 1620, 3, 47, 7, 32, 11, 33, 13, 38
Medium, 890, 3, 53, 7, 37, 11, 35, 13, 46
Medium, 629, 3, 59, 7, 31, 11, 33, 13, 46
Medium, 1329, 3, 43, 7, 60, 11, 42, 13, 47
Medium, 1082, 3, 54, 7, 56, 11, 34, 13, 43
Medium, 1077, 3, 44, 7, 40, 11, 41, 13, 30
Medium, 815, 3, 34, 7, 50, 11, 40, 13, 47
Medium, 1509, 3, 47, 7, 37, 11, 37, 13, 40
Medium, 1873, 3, 44, 7, 47, 11, 45, 13, 42
Medium, 1260, 3, 44, 7, 56, 11, 43, 13, 41
Medium, 563, 3, 40, 7, 39, 11, 55, 13, 53
Medium, 1189, 3, 36, 7, 49, 11, 51, 13, 54
Medium, 1204, 3, 41, 7, 31, 11, 34, 13, 49
Medium, 706, 3, 46, 7, 51, 11, 37, 13, 50
