Small, 154, 10, 18, 22, 3, 11, 15, 3, 6, 1, 16
Small, 212, 7, 4, 5, 5, 6, 24, 6, 16, 20, 16
Small, 334, 17, 16, 17, 14, 7, 21, 3, 25, 13, 25
Small, 733, 1, 4, 12, 15, 12, 25, 16, 13, 11, 24
Small, 263, 17, 1, 7, 10, 11, 17, 8, 15, 11, 21
Small, 317, 24, 11, 18, 13, 14, 4, 8, 19, 23, 18
Small, 122, 18, 24, 12, 12, 9, 17, 21, 22, 7, 23
Small, 567, 15, 2, 13, 11, 6, 4, 9, 3, 19, 13
Small, 212, 22, 13, 9, 9, 20, 5, 25, 10, 23, 20
Small, 684, 3, 24, 21, 2, 24, 13, 14, 22, 23, 24
Small, 45, 24, 9, 22, 25, 8, 14, 10, 15, 18, 21
Small, 893, 2, 22, 18, 10, 22, 22, 9, 5, 2, 7
Small, 593, 21, 25, 8, 23, 12, 1, 4, 12, 6, 8
Small, 890, 4, 4, 23, 21, 24, 20, 23, 21, 9, 21
Small, 326, 16, 11, 8, 2, 21, 2, 21, 8, 12, 9
Small, 205, 8, 23, 4, 8, 23, 6, 18, 4, 5, 7
Small, 654, 24, 15, 5, 19, 15, 14, 17, 2, 11, 5
Small, 775, 13, 11, 23, 23, 12, 16, 5, 12, 15, 21
Small, 956, 17, 22, 12, 12, 10, 23, 15, 22, 22, 9
Small, 638, 2, 1, 12, 10, 17, 18, 8, 3, 12, 13
Small, 561, 1, 7, 21, 24, 1, 12, 16, 21, 10, 16
Small, 960, 18, 13, 23, 8, 3, 24, 5, 18, 1, 21
Small, 312, 18, 7, 7, 20, 5, 11, 24, 12, 15, 13
Small, 608, 12, 8, 13, 19, 25, 24, 24, 13, 17, 17
Small, 889, 5, 22, 2, 12, 4, 11, 15, 6, 23, 9
Small, 100, 9, 6, 23, 5, 22, 10, 2, 16, 7, 1
Small, 295, 19, 7, 3, 7, 6, 16, 17, 4, 6, 21
Small, 802, 7, 17, 18, 3, 11, 9, 7, 6, 15, 20
Small, 906, 22, 11, 9, 11, 1, 23, 8, 22, 11, 23
Small, 315, 13, 18, 14, 21, 14, 5, 5, 16, 15, 4
Small, 48, 13, 25, 15, 16, 10, 4, 9, 4, 9, 3
Small, 454, 12, 18, 11, 9, 3, 17, 1, 16, 5, 16
Small, 204, 22, 7, 20, 22, 11, 14, 6, 17, 17, 15
Small, 297, 12, 4, 11, 7, 4, 23, 2, 19, 21, 7
Small, 206, 7, 22, 6, 15, 15, 21, 10, 9, 23, 14
Small, 466, 12, 15, 10, 17, 25, 17, 20, 9, 4, 6
Small, 851, 15, 3, 9, 9, 22, 17, 7, 18, 8, 21
Small, 968, 14, 3, 7, 17, 1, 21, 3, 10, 20, 18
Small, 224, 7, 17, 8, 3, 12, 19, 16, 24, 25, 10
Small, 218, 7, 7, 17, 10, 7, 22, 11, 22, 8, 14
Medium, 60394, 19, 25, 16, 1, 23, 18, 16, 21, 4, 17
Medium, 37802, 2, 11, 4, 16, 4, 21, 4, 3, 23, 25
Medium, 79997, 9, 11, 11, 4, 10, 16, 20, 15, 21, 9
